split,image,label,image_action,label_action,dropped
val,frame_002023 (2).png,frame_002023 (2).txt,moved,moved,0
val,frame_002307.png,frame_002307.txt,moved,moved,0
val,frame_001927 (2).png,frame_001927 (2).txt,moved,moved,0
val,frame_000995 (2).png,frame_000995 (2).txt,moved,moved,0
val,frame_000084 (2).png,frame_000084 (2).txt,moved,moved,0
val,frame_000706 (2).png,frame_000706 (2).txt,moved,moved,0
val,frame_000466.png,frame_000466.txt,moved,moved,0
val,frame_000444.png,frame_000444.txt,moved,moved,0
val,frame_000566.png,frame_000566.txt,moved,moved,0
val,frame_000671.png,frame_000671.txt,moved,moved,0
val,frame_000401.png,frame_000401.txt,moved,moved,0
val,frame_000476 (2).png,frame_000476 (2).txt,moved,moved,0
val,frame_001989 (2).png,frame_001989 (2).txt,moved,moved,0
val,frame_000268 (2).png,frame_000268 (2).txt,moved,moved,0
val,frame_001183.png,frame_001183.txt,moved,moved,0
val,frame_001205 (2).png,frame_001205 (2).txt,moved,moved,0
val,frame_002008.png,frame_002008.txt,moved,moved,0
val,frame_001521 (2).png,frame_001521 (2).txt,moved,moved,0
val,frame_002350.png,frame_002350.txt,moved,moved,0
val,frame_001172.png,frame_001172.txt,moved,moved,0
val,frame_002657.png,frame_002657.txt,moved,moved,0
val,frame_000708.png,frame_000708.txt,moved,moved,0
val,frame_000117.png,frame_000117.txt,moved,moved,0
val,frame_000673.png,frame_000673.txt,moved,moved,0
val,frame_000204.png,frame_000204.txt,moved,moved,0
val,frame_001815 (2).png,frame_001815 (2).txt,moved,moved,0
val,frame_000493.png,frame_000493.txt,moved,moved,0
val,frame_000630.png,frame_000630.txt,moved,moved,0
val,frame_002010.png,frame_002010.txt,moved,moved,0
val,frame_000832 (2).png,frame_000832 (2).txt,moved,moved,0
val,frame_001342 (2).png,frame_001342 (2).txt,moved,moved,0
val,frame_001494.png,frame_001494.txt,moved,moved,0
val,frame_000562.png,frame_000562.txt,moved,moved,0
val,frame_001970.png,frame_001970.txt,moved,moved,0
val,frame_000904.png,frame_000904.txt,moved,moved,0
val,frame_000590 (2).png,frame_000590 (2).txt,moved,moved,0
val,frame_001295.png,frame_001295.txt,moved,moved,0
val,frame_001229.png,frame_001229.txt,moved,moved,0
val,frame_000355.png,frame_000355.txt,moved,moved,0
val,frame_001472 (2).png,frame_001472 (2).txt,moved,moved,0
val,frame_002505.png,frame_002505.txt,moved,moved,0
val,frame_000423.png,frame_000423.txt,moved,moved,0
val,frame_001518.png,frame_001518.txt,moved,moved,0
val,frame_001458 (2).png,frame_001458 (2).txt,moved,moved,0
val,frame_002100.png,frame_002100.txt,moved,moved,0
val,frame_001831 (2).png,frame_001831 (2).txt,moved,moved,0
val,frame_001930.png,frame_001930.txt,moved,moved,0
val,frame_001855 (2).png,frame_001855 (2).txt,moved,moved,0
val,frame_002556.png,frame_002556.txt,moved,moved,0
val,frame_002123.png,frame_002123.txt,moved,moved,0
val,frame_001823 (2).png,frame_001823 (2).txt,moved,moved,0
val,frame_001825 (2).png,frame_001825 (2).txt,moved,moved,0
val,frame_000237 (2).png,frame_000237 (2).txt,moved,moved,0
val,frame_001314 (2).png,frame_001314 (2).txt,moved,moved,0
val,frame_000583.png,frame_000583.txt,moved,moved,0
val,frame_001032.png,frame_001032.txt,moved,moved,0
val,frame_000816.png,frame_000816.txt,moved,moved,0
val,frame_001077.png,frame_001077.txt,moved,moved,0
val,frame_001567.png,frame_001567.txt,moved,moved,0
val,frame_001728 (2).png,frame_001728 (2).txt,moved,moved,0
val,frame_001902.png,frame_001902.txt,moved,moved,0
val,frame_001204 (2).png,frame_001204 (2).txt,moved,moved,0
val,frame_001389.png,frame_001389.txt,moved,moved,0
val,frame_000014.png,frame_000014.txt,moved,moved,0
val,frame_001444.png,frame_001444.txt,moved,moved,0
val,frame_001126 (2).png,frame_001126 (2).txt,moved,moved,0
val,frame_001924.png,frame_001924.txt,moved,moved,0
val,frame_001041.png,frame_001041.txt,moved,moved,0
val,frame_001741.png,frame_001741.txt,moved,moved,0
val,frame_001400.png,frame_001400.txt,moved,moved,0
val,frame_001114.png,frame_001114.txt,moved,moved,0
val,frame_000348.png,frame_000348.txt,moved,moved,0
val,frame_000145.png,frame_000145.txt,moved,moved,0
val,frame_000945 (2).png,frame_000945 (2).txt,moved,moved,0
val,frame_001197 (2).png,frame_001197 (2).txt,moved,moved,0
val,frame_001381.png,frame_001381.txt,moved,moved,0
val,frame_000089.png,frame_000089.txt,moved,moved,0
val,frame_002269.png,frame_002269.txt,moved,moved,0
val,frame_000921.png,frame_000921.txt,moved,moved,0
val,frame_000965.png,frame_000965.txt,moved,moved,0
val,frame_001179.png,frame_001179.txt,moved,moved,0
val,frame_000799.png,frame_000799.txt,moved,moved,0
val,frame_001207.png,frame_001207.txt,moved,moved,0
val,frame_001326 (2).png,frame_001326 (2).txt,moved,moved,0
val,frame_000340 (2).png,frame_000340 (2).txt,moved,moved,0
val,frame_001265.png,frame_001265.txt,moved,moved,0
val,frame_000582.png,frame_000582.txt,moved,moved,0
val,frame_001336.png,frame_001336.txt,moved,moved,0
val,frame_001568.png,frame_001568.txt,moved,moved,0
val,frame_001589.png,frame_001589.txt,moved,moved,0
val,frame_001135.png,frame_001135.txt,moved,moved,0
val,frame_000270 (2).png,frame_000270 (2).txt,moved,moved,0
val,frame_000345 (2).png,frame_000345 (2).txt,moved,moved,0
val,frame_002721.png,frame_002721.txt,moved,moved,0
val,frame_001199 (2).png,frame_001199 (2).txt,moved,moved,0
val,frame_001386.png,frame_001386.txt,moved,moved,0
val,frame_000206.png,frame_000206.txt,moved,moved,0
val,frame_001323 (2).png,frame_001323 (2).txt,moved,moved,0
val,frame_001180.png,frame_001180.txt,moved,moved,0
val,frame_000773.png,frame_000773.txt,moved,moved,0
val,frame_001927.png,frame_001927.txt,moved,moved,0
val,frame_001903.png,frame_001903.txt,moved,moved,0
val,frame_000654.png,frame_000654.txt,moved,moved,0
val,frame_002201.png,frame_002201.txt,moved,moved,0
val,frame_000946.png,frame_000946.txt,moved,moved,0
val,frame_001379 (2).png,frame_001379 (2).txt,moved,moved,0
val,frame_000434 (2).png,frame_000434 (2).txt,moved,moved,0
val,frame_000174.png,frame_000174.txt,moved,moved,0
val,frame_001843.png,frame_001843.txt,moved,moved,0
val,frame_000745 (2).png,frame_000745 (2).txt,moved,moved,0
val,frame_002387.png,frame_002387.txt,moved,moved,0
val,frame_000367.png,frame_000367.txt,moved,moved,0
val,frame_002359.png,frame_002359.txt,moved,moved,0
val,frame_000795.png,frame_000795.txt,moved,moved,0
val,frame_000991 (2).png,frame_000991 (2).txt,moved,moved,0
val,frame_001449.png,frame_001449.txt,moved,moved,0
val,frame_001841 (2).png,frame_001841 (2).txt,moved,moved,0
val,frame_000126.png,frame_000126.txt,moved,moved,0
val,frame_000633.png,frame_000633.txt,moved,moved,0
val,frame_002058.png,frame_002058.txt,moved,moved,0
val,frame_001354.png,frame_001354.txt,moved,moved,0
val,frame_000439.png,frame_000439.txt,moved,moved,0
val,frame_000830.png,frame_000830.txt,moved,moved,0
val,frame_002093.png,frame_002093.txt,moved,moved,0
val,frame_001272.png,frame_001272.txt,moved,moved,0
val,frame_001469.png,frame_001469.txt,moved,moved,0
